gender,education,age,ACT,SATV,SATQ
2,3,19,24,500,500
2,3,23,35,600,500
2,3,20,21,480,470
1,4,27,26,550,520
1,2,33,31,600,550
1,5,26,28,640,640
2,5,30,36,610,500
1,3,19,22,520,560
2,4,23,22,400,600
2,5,40,35,730,800
1,3,23,32,760,710
2,4,34,29,710,600
1,4,32,21,600,600
2,4,41,35,780,725
2,3,20,27,640,630
2,4,24,27,640,590
2,3,19,33,640,650
2,4,24,32,700,620
1,4,35,28,640,580
2,4,46,32,610,680
2,2,55,28,620,450
2,4,25,30,600,500
1,0,18,31,750,700
1,4,50,30,600,600
1,4,35,31,460,540
1,3,21,30,680,650
2,2,34,30,700,700
2,4,37,21,375,385
2,5,27,28,450,450
2,5,29,33,600,500
1,0,18,28,500,500
1,3,23,24,500,710
1,3,22,27,520,710
1,4,23,31,620,570
1,4,54,33,660,580
2,3,20,29,600,600
1,2,41,28,500,600
2,5,52,24,630,570
2,3,18,27,630,540
1,5,35,31,710,690
1,4,27,28,530,610
2,4,23,29,800,610
2,5,39,30,700,700
2,5,30,36,660,610
1,5,53,36,560,740
2,3,17,26,770,540
1,4,27,33,660,650
1,4,30,27,800,600
2,4,34,23,440,440
2,5,27,33,800,690
1,4,35,35,670,780
2,4,24,28,680,600
2,4,23,28,610,590
2,5,27,33,600,760
2,4,23,34,800,740
1,4,28,26,550,700
2,4,24,36,650,650
2,3,20,28,800,640
2,5,32,18,429,450
2,3,19,34,800,760
1,5,48,34,700,700
1,5,43,32,550,750
2,3,33,36,600,650
1,4,35,34,600,760
1,0,18,21,550,550
2,4,31,31,560,680
1,0,17,22,490,530
2,4,23,29,650,610
2,4,29,29,600,600
2,3,21,24,550,550
1,2,19,26,450,450
1,3,19,29,520,740
2,5,27,28,680,530
1,4,40,32,650,750
2,5,35,32,650,700
2,4,24,27,565,565
2,3,30,28,680,590
2,3,17,32,540,590
2,2,27,15,375,375
2,5,40,21,600,550
1,4,36,26,500,500
1,5,30,25,600,500
1,5,25,31,700,760
2,5,29,26,580,580
2,5,38,28,600,590
2,5,32,33,650,700
2,5,47,24,520,530
2,3,19,32,600,550
1,4,23,31,700,700
2,3,38,30,450,250
1,4,23,32,660,720
1,3,19,36,780,690
2,4,21,32,680,700
1,4,23,30,780,760
2,4,29,27,640,600
2,5,24,35,790,720
1,5,31,29,700,600
1,4,53,33,633,729
2,3,20,30,240,600
2,4,24,32,790,660
2,5,50,26,600,650
1,4,23,36,680,750
2,4,23,36,620,660
1,5,23,27,540,680
2,5,22,26,600,700
1,4,23,29,600,610
2,5,65,23,700,650
2,3,20,23,520,550
1,4,26,29,690,710
1,5,39,32,720,480
2,5,26,32,700,740
1,3,21,30,620,720
1,4,33,28,530,630
2,4,25,23,580,560
2,4,22,36,580,700
2,5,26,26,550,700
2,4,33,36,500,500
2,3,21,34,600,660
2,4,23,23,480,500
2,3,19,28,450,500
1,3,23,23,600,550
2,3,19,28,540,650
1,5,37,32,640,800
2,3,21,16,510,400
1,5,34,29,650,600
2,5,30,29,600,730
2,3,19,29,570,560
2,3,19,32,660,700
2,3,20,26,550,500
2,5,28,23,500,NA
1,1,45,35,450,500
2,4,28,28,500,500
2,4,25,25,560,570
2,5,57,23,650,400
2,5,62,36,750,790
2,4,34,30,660,600
2,4,36,30,600,600
2,4,24,33,760,620
2,5,61,31,620,700
1,3,21,28,580,720
2,4,30,35,420,680
2,3,22,32,720,610
2,3,20,26,400,690
2,3,22,34,690,770
2,3,22,34,690,770
2,5,43,32,780,550
2,5,26,24,540,530
1,5,36,32,650,720
1,2,22,23,420,320
1,0,17,35,800,800
1,0,16,24,800,800
2,0,17,30,600,600
1,0,16,26,800,800
2,5,58,26,740,700
2,0,16,30,700,700
1,0,17,34,760,745
2,1,18,19,500,500
2,4,23,23,570,630
2,5,27,31,725,465
2,4,27,28,675,500
1,4,28,32,580,800
2,4,35,25,350,350
1,5,22,26,500,600
2,3,18,31,720,650
2,5,27,34,700,760
1,5,33,31,540,720
2,1,17,30,700,700
1,5,40,36,700,750
2,5,57,32,603,695
1,5,43,33,590,680
2,3,19,29,640,670
2,5,40,25,620,540
2,4,37,30,500,500
2,5,38,34,500,500
1,2,26,32,800,800
1,2,26,29,700,680
1,3,20,25,540,640
2,5,40,32,600,600
1,4,23,33,700,680
1,4,38,35,600,600
2,0,17,26,650,650
1,3,21,24,460,580
1,4,33,23,700,400
2,4,22,35,800,750
2,1,17,27,750,678
1,5,42,28,600,530
2,3,20,27,600,600
1,5,57,28,650,675
2,5,33,32,640,630
2,3,22,34,740,560
2,5,58,27,550,575
1,3,20,31,630,650
2,3,22,17,600,500
2,3,24,25,350,350
2,4,25,36,700,700
1,3,24,29,650,610
2,2,55,30,600,NA
2,3,19,29,650,600
2,5,24,28,650,650
2,4,26,28,620,600
2,4,37,30,679,678
1,5,44,30,390,720
2,5,35,31,790,660
1,4,25,29,650,650
2,4,30,28,620,660
2,3,23,26,420,450
2,0,18,31,640,670
2,0,17,25,640,620
2,0,17,21,580,480
2,4,26,24,500,500
2,2,26,36,550,555
1,0,18,34,770,800
1,1,18,32,700,710
1,1,18,23,560,630
2,0,18,36,800,770
1,1,17,34,730,710
1,5,37,28,580,600
1,1,18,19,440,560
2,5,30,31,650,550
2,3,23,21,245,350
2,3,20,19,400,450
1,4,36,22,450,460
1,4,50,30,700,700
2,3,18,18,380,540
1,3,21,36,710,680
1,0,18,28,590,620
2,1,21,24,625,650
2,3,20,28,760,620
2,4,32,23,490,580
2,0,17,30,770,660
2,5,24,22,550,600
1,3,30,23,540,430
2,3,19,25,520,580
1,4,28,25,520,670
2,3,21,24,620,480
1,2,21,30,600,600
2,4,22,30,720,650
2,5,35,24,650,500
2,3,22,22,550,490
1,3,21,22,580,640
2,3,22,27,570,570
1,4,28,27,600,680
2,1,19,35,750,720
1,4,28,16,500,500
1,0,17,28,670,660
2,5,22,25,600,600
2,3,19,23,570,570
2,3,18,32,770,NA
1,3,18,25,625,650
2,0,17,28,550,550
2,3,23,35,200,200
2,3,21,28,640,690
2,3,20,24,600,460
2,3,28,27,445,525
2,3,22,30,650,675
2,3,19,34,750,700
1,3,30,35,600,700
1,1,18,33,780,650
2,1,18,19,500,500
2,5,30,25,590,570
2,2,43,35,600,600
2,3,23,26,430,430
2,3,20,24,620,540
2,4,50,20,600,300
2,4,40,30,500,500
1,4,26,32,700,700
1,3,26,30,690,760
1,0,17,29,700,770
2,5,31,28,500,600
2,3,20,23,650,500
2,3,31,36,700,500
1,2,55,25,550,700
2,3,19,29,690,700
2,3,19,20,475,475
2,3,25,32,600,400
2,3,30,24,640,750
2,2,19,30,600,600
1,1,18,33,780,650
2,3,22,21,600,480
2,3,23,20,330,520
1,2,25,32,740,720
1,2,22,30,300,300
1,3,20,31,560,780
1,3,20,25,660,520
1,1,18,18,300,400
2,1,18,25,540,550
2,3,21,26,450,450
2,4,25,29,660,680
1,4,26,33,660,800
1,3,20,31,750,725
1,4,34,25,430,540
2,4,22,27,720,690
2,3,20,36,760,730
2,4,24,32,680,640
2,5,35,32,640,700
2,2,34,26,680,540
2,4,24,23,500,540
2,5,36,34,600,610
1,4,27,27,640,640
2,3,21,30,710,650
2,4,45,30,750,420
1,4,57,28,550,600
2,3,19,25,500,500
1,3,19,20,480,480
2,2,26,26,600,640
2,3,18,33,800,770
2,5,25,23,480,450
2,3,20,33,750,740
1,5,36,25,500,510
2,3,19,27,700,650
1,5,37,26,530,600
2,0,16,28,700,700
2,0,16,28,600,700
1,0,16,35,700,750
1,4,30,21,500,450
2,2,24,28,720,450
2,5,40,29,600,600
2,5,27,32,790,750
2,4,41,30,650,650
2,1,17,18,440,300
2,3,19,32,700,700
1,3,21,32,670,750
2,1,18,27,680,540
1,3,19,17,300,300
2,4,24,28,600,600
2,3,18,21,490,480
2,3,20,30,650,650
2,4,44,25,640,420
2,3,20,32,720,730
2,0,17,35,720,790
1,5,26,32,740,620
2,3,18,16,430,350
2,3,25,27,500,500
2,1,18,27,700,650
2,3,21,20,300,300
1,2,19,31,680,700
1,5,44,30,550,660
1,0,16,24,540,540
2,0,17,26,590,520
1,4,34,19,590,742
2,5,37,24,500,400
2,3,21,27,580,500
1,5,39,35,600,800
2,3,19,27,600,570
2,3,22,32,700,690
2,1,37,26,412,680
2,3,19,25,650,500
2,3,18,29,670,640
2,5,44,36,480,700
1,0,14,30,600,600
1,4,52,25,700,650
2,3,21,22,530,520
2,3,20,27,540,540
2,3,20,23,657,609
1,3,18,34,700,800
2,5,28,31,730,690
1,0,17,33,700,780
2,3,20,31,780,640
2,2,25,26,500,580
2,2,57,35,650,750
1,3,29,33,590,770
2,3,21,29,620,680
2,4,26,28,800,500
2,3,20,27,600,NA
2,3,23,27,400,450
2,5,24,31,670,680
2,3,19,31,630,600
2,3,19,32,640,660
2,3,20,22,560,450
2,1,17,35,350,230
2,3,19,25,530,570
1,3,20,25,560,580
2,3,18,23,550,600
2,3,22,26,450,500
2,3,20,27,590,530
2,3,20,27,650,NA
2,3,20,34,730,710
1,5,24,30,500,500
2,3,21,32,690,730
2,5,38,26,600,450
1,3,20,25,570,550
2,5,28,29,410,760
1,3,20,22,600,450
1,3,22,28,700,740
1,3,17,35,740,770
2,4,22,24,690,690
2,4,31,27,400,540
2,3,21,32,790,650
2,3,27,17,300,300
2,3,19,18,420,440
1,3,19,20,510,420
2,5,50,35,700,640
2,4,22,32,750,690
1,4,25,24,600,400
1,2,33,32,700,710
2,5,29,29,650,500
2,0,17,28,600,650
1,5,31,27,475,475
2,1,17,27,610,730
2,5,37,20,500,490
2,3,18,22,520,630
2,3,32,33,650,635
2,5,25,30,670,550
1,3,20,34,770,780
2,4,48,28,600,450
2,4,49,32,600,600
2,3,22,30,450,350
2,2,28,23,540,520
2,5,33,34,760,670
2,4,22,26,700,450
2,5,29,32,600,500
1,3,25,22,550,550
2,3,17,29,550,620
2,2,18,23,450,550
2,3,19,35,700,600
1,5,30,32,660,740
2,3,19,31,650,620
1,1,18,27,740,670
1,1,18,29,670,NA
1,3,19,29,730,560
1,1,18,33,720,710
2,3,20,35,600,700
2,2,19,21,400,480
2,0,16,24,800,800
2,5,28,29,410,760
2,3,22,30,650,650
2,3,19,30,550,550
2,4,29,32,600,720
2,3,19,28,650,650
2,3,18,28,700,700
2,3,21,25,580,660
2,3,18,28,700,700
1,5,55,33,730,710
2,3,19,32,500,650
1,2,20,20,400,400
2,3,19,21,500,420
2,3,19,28,600,770
2,3,19,35,500,600
1,2,19,26,690,490
1,2,22,3,200,400
2,3,20,21,510,510
1,3,20,21,450,550
2,5,34,32,640,480
2,3,18,31,610,670
1,3,25,27,620,500
2,3,33,35,760,750
1,5,43,32,730,780
1,2,25,24,620,670
2,5,34,34,640,640
1,2,20,32,710,710
2,3,18,31,800,750
1,3,19,36,600,650
2,3,20,23,600,300
2,2,19,28,650,700
1,3,19,35,730,720
2,3,18,22,540,600
2,3,20,26,600,600
1,3,19,29,620,590
2,5,36,29,650,650
2,3,19,21,600,500
1,4,24,31,750,650
2,3,19,36,530,680
1,2,20,25,400,400
2,5,27,27,600,480
1,3,20,17,480,400
2,2,27,32,750,750
1,3,19,32,500,700
1,3,19,22,540,590
2,1,18,26,689,654
2,4,21,30,630,630
2,3,44,25,600,600
2,3,44,25,600,600
2,3,19,34,500,600
1,3,22,24,410,680
1,2,25,20,450,450
1,5,22,32,650,620
2,2,28,25,610,590
2,0,18,21,550,440
2,0,17,22,350,450
1,0,17,35,797,720
2,3,20,20,470,470
2,3,20,23,500,600
1,1,18,23,500,700
2,5,24,29,690,640
2,3,19,21,500,500
1,0,17,28,420,530
1,1,18,35,750,640
2,1,18,34,799,799
1,0,17,36,800,800
1,1,23,15,600,600
1,3,18,34,700,800
2,5,23,28,600,600
2,0,18,24,510,550
2,0,18,23,570,600
2,0,17,22,350,450
2,5,27,32,790,750
2,0,18,21,490,560
2,1,18,35,500,NA
2,1,18,26,620,590
2,0,18,15,470,500
2,4,25,32,630,730
2,1,18,28,550,600
2,1,17,28,560,430
1,0,18,25,480,480
1,3,20,30,300,400
2,0,18,28,700,500
1,0,18,20,400,400
2,0,17,22,444,333
1,0,16,20,450,450
2,0,17,18,460,460
1,0,15,32,650,450
1,5,42,35,750,700
1,2,31,30,640,750
1,1,18,25,500,765
2,0,18,26,530,NA
2,0,17,21,500,500
2,5,25,24,560,610
2,3,18,16,500,450
1,3,19,30,450,450
2,5,38,28,700,500
2,4,34,34,600,600
1,5,28,35,600,600
2,5,23,25,530,NA
1,4,26,34,600,600
1,2,19,27,550,670
2,3,19,31,760,620
1,3,19,27,680,660
2,5,56,34,730,700
2,3,20,31,770,600
2,3,20,27,580,620
1,3,20,27,630,680
1,0,16,36,765,677
2,3,20,30,650,640
1,1,17,15,600,596
2,5,43,23,620,660
2,3,20,26,530,530
2,0,17,35,710,710
2,5,27,33,660,780
2,4,22,34,710,710
2,5,41,35,660,650
2,3,19,27,620,590
1,5,24,31,680,680
1,3,22,33,800,700
2,4,22,29,750,600
2,3,23,21,650,500
2,4,31,19,419,420
2,1,18,25,410,410
1,1,18,30,600,650
2,3,19,21,500,550
2,3,20,23,550,440
2,3,20,32,720,600
2,3,23,21,650,500
1,2,20,25,500,300
2,5,23,27,580,530
2,4,25,29,530,600
2,2,24,20,400,400
1,5,27,32,720,730
1,4,37,28,600,610
2,1,31,32,600,600
1,2,18,32,680,720
1,5,42,35,760,780
1,1,18,18,420,490
1,0,18,32,700,700
2,3,19,31,730,680
1,3,20,20,400,400
2,3,18,32,750,800
2,3,18,33,680,740
2,1,18,34,700,760
2,3,19,31,650,720
2,3,18,30,690,720
1,3,19,34,700,770
2,3,19,32,720,670
2,3,19,28,690,620
1,3,18,34,800,720
2,3,19,31,670,730
2,3,18,29,740,690
2,3,19,34,760,720
2,5,22,32,650,710
1,3,19,31,640,700
1,3,20,32,700,680
2,3,18,32,680,NA
1,3,18,27,600,600
1,3,19,33,710,740
1,3,19,30,700,640
1,3,18,27,670,670
2,2,19,31,770,800
2,3,21,33,740,740
2,3,19,31,660,660
1,3,19,33,780,800
2,3,20,30,600,400
2,3,18,32,770,640
2,3,20,31,700,710
2,3,18,33,700,680
2,3,19,35,800,680
1,3,19,32,700,700
2,3,18,32,770,640
1,3,18,33,670,690
2,4,22,36,650,720
2,3,18,26,670,510
2,3,18,34,720,690
2,3,19,36,730,770
2,3,19,31,760,640
2,3,46,30,600,500
2,4,22,24,560,590
1,4,29,34,630,640
2,3,20,34,700,670
2,5,23,29,650,650
2,3,46,30,600,600
2,3,20,31,730,660
2,4,22,31,660,670
2,3,38,26,580,500
2,3,19,32,730,690
2,5,61,30,300,350
2,1,18,28,710,600
2,1,21,32,580,650
1,5,34,32,700,750
2,3,24,25,300,300
2,0,13,32,785,795
2,4,34,36,600,700
2,4,36,25,600,600
2,4,26,29,580,690
1,3,22,28,600,600
1,3,26,32,660,650
1,0,17,28,600,600
1,3,19,33,730,710
2,4,28,35,720,690
2,5,36,27,570,500
2,4,30,32,560,700
1,1,18,35,740,740
1,4,35,29,610,430
2,0,15,26,500,684
2,3,19,31,710,610
2,5,35,34,650,750
2,5,30,26,570,430
2,3,20,35,720,780
1,3,17,35,730,770
2,3,22,28,600,600
2,3,21,27,550,550
1,3,20,20,500,NA
1,3,19,31,670,760
1,5,58,34,675,680
1,3,23,22,460,400
2,4,26,35,650,800
1,3,22,22,670,720
1,3,22,22,700,700
2,4,26,35,650,800
1,3,19,34,720,800
2,5,25,32,650,750
1,5,24,31,770,670
2,3,19,25,550,530
2,5,24,32,600,750
2,3,20,31,740,620
2,5,37,29,500,500
1,5,43,32,400,500
2,5,42,27,760,530
2,3,21,27,610,NA
2,3,18,34,690,740
2,4,52,22,300,300
2,3,19,36,800,670
2,1,18,36,650,700
1,4,23,34,710,690
1,3,19,33,740,800
1,3,20,34,700,750
2,5,24,21,540,500
2,5,25,28,620,580
2,3,19,29,650,700
2,3,23,25,640,600
2,5,36,31,710,540
2,3,21,29,560,690
1,3,34,31,640,600
1,1,21,22,480,520
2,5,28,23,750,500
1,5,23,33,700,720
2,4,24,36,750,NA
1,0,18,30,500,600
2,4,46,30,650,700
2,4,28,36,590,620
1,4,25,32,690,790
2,3,19,33,740,700
2,5,30,28,450,550
2,4,23,31,600,600
2,4,29,32,650,410
1,3,19,34,760,710
1,5,54,33,400,600
2,3,20,36,760,760
1,3,23,30,490,490
2,3,28,30,600,600
2,4,29,27,610,500
2,3,19,33,640,680
2,4,28,32,650,600
1,5,26,33,750,690
1,5,34,25,600,610
2,2,25,26,700,700
2,3,25,27,640,660
2,3,20,26,710,680
1,3,25,30,500,500
1,4,40,27,613,630
2,3,24,31,700,630
1,4,35,32,700,780
1,5,25,25,600,600
